numpy<=2.3      # Podstawowe obliczenia numeryczne
numba           # Kompilacja Just-In-Time dla przyspieszenia
matplotlib      # Wizualizacja danych
sympy           # Symboliczne obliczenia matematyczne
scipy           # Obliczenia naukowe
pandas          # Analiza i manipulacja danymi

jax[cuda12]     # Wydajne obliczenia numeryczne z obsługą GPU
optax           # Optymalizatory dla JAX

torch           # Biblioteka do uczenia maszynowego i głębokiego uczenia 
torchvision     # Narzędzia do przetwarzania obrazów dla PyTorch
torchaudio      # Narzędzia do przetwarzania dźwięku dla PyTorch
torchtext       # Narzędzia do przetwarzania tekstu dla PyTorch

scikit-learn    # Narzędzia do uczenia maszynowego i analizy danych

ipykernel       # Obsługa Jupyter Notebook

